region,trapline,latitude,longitude,position
central_downs,1,27.54108333,151.2566667,paddock
central_downs,2,27.54108333,151.2566667,verge_road
central_downs,3,27.54158333,151.2605833,paddock
central_downs,4,27.54158333,151.2605833,fence_line
central_downs,5,27.54183333,151.2633611,paddock
central_downs,6,27.54183333,151.2633611,verge_creek
central_downs,7,27.54183333,151.2633611,verge_road
central_downs,8,27.54361111,151.2751389,paddock
central_downs,9,27.54361111,151.2751389,verge_road
central_downs,10,27.54722222,151.2999722,paddock
central_downs,11,27.54722222,151.2999722,verge_road
central_downs,12,27.55063889,151.3263056,paddock
central_downs,13,27.55063889,151.3263056,verge_road
central_downs,14,27.55063889,151.3263056,paddock
central_downs,15,27.55063889,151.3263056,verge_irrigation
central_downs,16,27.55063889,151.3263056,paddock
central_downs,17,27.55063889,151.3263056,paddock
central_downs,18,27.55227778,151.3387222,paddock
central_downs,19,27.55227778,151.3387222,verge_road
central_downs,20,27.55761111,151.3787222,paddock
central_downs,21,27.55761111,151.3787222,verge_road
central_downs,22,27.56536111,151.3822778,paddock
central_downs,23,27.56536111,151.3822778,verge_road
central_downs,24,27.56536111,151.3822778,paddock
central_downs,25,27.56852778,151.3816389,paddock
central_downs,26,27.56852778,151.3816389,verge_road
central_downs,27,27.57808333,151.4214722,paddock
central_downs,28,27.57808333,151.4214722,verge_road
central_downs,29,27.59733333,151.4462222,paddock
central_downs,30,27.59733333,151.4462222,verge_road
central_downs,31,27.59466667,151.4410556,paddock
central_downs,32,27.59466667,151.4410556,paddock
central_downs,33,27.59497222,151.4435833,paddock
central_downs,34,27.59497222,151.4435833,paddock
central_downs,35,27.584,151.4672778,paddock
central_downs,36,27.584,151.4672778,verge_road
central_downs,37,27.58436111,151.4710833,paddock
central_downs,38,27.58436111,151.4710833,verge_road
central_downs,39,27.58436111,151.4710833,NA
central_downs,40,27.58538889,151.4780278,paddock
central_downs,41,27.58538889,151.4780278,verge_road
central_downs,42,27.58747222,151.4884444,paddock
central_downs,43,27.58747222,151.4884444,verge_road
central_downs,44,27.59258333,151.5028611,paddock
central_downs,45,27.59258333,151.5028611,verge_road
central_downs,46,27.57238889,151.5458056,paddock
central_downs,47,27.57238889,151.5458056,verge_road
northern_downs,1,27.06777778,151.3697222,paddock
northern_downs,2,27.06777778,151.3697222,verge_road
northern_downs,3,27.01694444,151.2663889,paddock
northern_downs,4,27.01694444,151.2663889,verge_road
northern_downs,5,27.03388889,151.2378333,paddock
northern_downs,6,27.03388889,151.2378333,verge_road
northern_downs,7,27,151.2338611,verge_road
northern_downs,8,27,151.2338611,verge_road
northern_downs,9,26.94888889,151.16275,paddock
northern_downs,10,26.94888889,151.16275,verge_road
northern_downs,11,26.96583333,151.0817222,paddock
northern_downs,12,26.96583333,151.0817222,verge_road
northern_downs,13,26.99972222,151.0750278,paddock
northern_downs,14,26.99972222,151.0750278,verge_road
northern_downs,15,27.01694444,151.1246111,paddock
northern_downs,16,27.01694444,151.1246111,verge_irrigation
northern_downs,17,27.1525,151.4640833,paddock
northern_downs,18,27.1525,151.4640833,verge_road
northern_downs,19,27.10166667,151.3735556,paddock
northern_downs,20,27.10166667,151.3735556,verge_road
northern_downs,A,27.1525,151.4640833,paddock
northern_downs,B,27.1525,151.4640833,verge_road
northern_downs,C,27.10166667,151.3735556,paddock
northern_downs,D,27.10166667,151.3735556,verge_road
eastern_downs,1,27.8175,151.9938056,paddock
eastern_downs,2,27.8175,151.9938056,verge_irrigation
eastern_downs,3,27.82516667,152.0271667,verge_road
eastern_downs,4,27.82516667,152.0271667,paddock
eastern_downs,5,27.86675,151.9885556,paddock
eastern_downs,6,27.86675,151.9885556,verge_road
eastern_downs,7,27.86675,151.9885556,paddock
