,,season,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scrub,,(Line 3),,,Fence,,(Line 2),,,Paddock 1-2,,(Line 1),,,Paddock 2-3,,(Line 4),,,Crops avge,,,,,Pastures avge,,,,,Railway (avge),,,,,Scrub + Fenceline,,,,,TOTAL,,,,,,,,,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trip,date,,,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,,,,,traps,cap's,sites
no.,,,,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,Actual trapnights,corrected trapnights,,,/site,,
,,,,,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),Assuming equal no. of traps set over 3 nights,Number of traps per 3 nights assuming 3 traps were set per site and same number of traps were set each night,% Captures per corrected trapnights,trap success,,,
79,21/4/1987,Autumn,1987,1,11,13,28.20512821,9.401709402,1,0,13,0,0,1,4,13,10.25641026,3.418803419,,,0,,,1,2,10,6.666666667,2.222222222,1,2,3,22.22222222,7.407407407,2,53,26,33.97435897,22.64957265,1,11,26,14.1025641,4.700854701,1,15,39,12.82051282,4.273504274,117,351,4.273504274,0.042735043,1,4,26
80,27/5/1987,Autumn,1987,1,5,13,12.82051282,4.273504274,1,1,13,2.564102564,0.854700855,1,0,13,0,0,,,0,,,1,0,10,0,0,1,0,3,0,0,2,43,26,27.56410256,18.37606838,1,6,26,7.692307692,2.564102564,1,6,39,5.128205128,1.709401709,117,351,1.709401709,0.017094017,1,1,26
81,7/7/1987,Winter,1987,1,0,13,0,0,1,5,13,12.82051282,4.273504274,1,0,13,0,0,,,0,,,1,0,13,6.666666667,0,1,,0,,,2,64,26,41.02564103,27.35042735,1,5,26,6.41025641,2.136752137,1,5,39,4.273504274,1.424501425,117,351,1.424501425,0.014245014,1,5,26
82,19/8/1987,Winter,1987,1,0,13,0,0,1,6,13,15.38461538,5.128205128,1,2,13,5.128205128,1.709401709,,,0,,,1,2,13,17.94871795,1.709401709,1,,0,,,2,31,26,19.87179487,13.24786325,1,6,26,7.692307692,2.564102564,1,8,39,6.837606838,2.279202279,117,351,2.279202279,0.022792023,1,8,26
83,30/9/1987,Spring,1987,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,7,13,17.94871795,5.982905983,,,0,,,1,7,13,17.94871795,5.982905983,1,,0,,,2,10,26,6.41025641,4.273504274,1,1,26,1.282051282,0.427350427,1,8,39,6.837606838,2.279202279,117,351,2.279202279,0.022792023,1,8,26
84,10/11/1987,Spring,1987,1,3,13,7.692307692,2.564102564,1,0,13,0,0,1,11,13,28.20512821,9.401709402,,,0,,,1,11,13,28.20512821,9.401709402,1,,0,,,2,22,26,14.1025641,9.401709402,1,3,26,3.846153846,1.282051282,1,14,39,11.96581197,3.988603989,117,351,3.988603989,0.03988604,1,11,26
85,22/12/1987,Summer,1987,1,0,13,0,0,1,0,13,0,0,1,7,13,17.94871795,5.982905983,,,0,,,1,7,13,17.94871795,5.982905983,1,,0,,,2,49,26,31.41025641,20.94017094,1,0,26,0,0,1,7,39,5.982905983,1.994301994,117,351,1.994301994,0.01994302,1,7,26
86,3/2/1988,Summer,1988,1,2,11,6.060606061,2.02020202,1,1,10,3.333333333,1.111111111,1,2,13,5.128205128,1.709401709,,,0,,,1,2,13,5.128205128,1.709401709,1,,0,,,2,40,26,25.64102564,17.09401709,1,3,26,3.846153846,1.282051282,1,5,34,4.901960784,1.633986928,102,306,1.633986928,0.016339869,1,3,23
87,15/3/1988,Autumn,1988,1,2,12,5.555555556,1.851851852,1,7,13,17.94871795,5.982905983,1,10,13,25.64102564,8.547008547,,,0,,,1,10,13,25.64102564,8.547008547,1,,0,,,2,64,26,41.02564103,27.35042735,1,9,26,11.53846154,3.846153846,1,19,38,16.66666667,5.555555556,114,342,5.555555556,0.055555556,1,17,26
88,27/4/1988,Autumn,1988,1,9,8,37.5,12.5,1,7,12,19.44444444,6.481481481,1,3,13,7.692307692,2.564102564,,,0,,,1,3,13,7.692307692,2.564102564,1,,0,,,2,69,26,44.23076923,29.48717949,1,16,26,20.51282051,6.837606838,1,19,33,19.19191919,6.397306397,99,297,6.397306397,0.063973064,1,10,25
89,5/6/1988,Winter,1988,1,7,13,17.94871795,5.982905983,1,29,13,74.35897436,24.78632479,1,12,10,40,13.33333333,,,0,,,1,12,10,30.76923077,13.33333333,1,,0,,,2,98,26,62.82051282,41.88034188,1,36,26,46.15384615,15.38461538,1,48,36,44.44444444,14.81481481,108,324,14.81481481,0.148148148,1,41,23
90,18/7/1988,Winter,1988,1,1,11,3.03030303,1.01010101,1,6,13,15.38461538,5.128205128,1,0,9,0,0,,,0,,,1,0,2,0,0,1,0,7,0,0,2,55,26,35.25641026,23.5042735,1,7,26,8.974358974,2.991452991,1,7,33,7.070707071,2.356902357,99,297,2.356902357,0.023569024,1,6,22
91,30/8/1988,Winter,1988,1,0,11,0,0,1,1,13,2.564102564,0.854700855,1,0,11,0,0,,,0,,,1,0,2,0,0,1,0,9,0,0,2,11,26,7.051282051,4.700854701,1,1,26,1.282051282,0.427350427,1,1,35,0.952380952,0.317460317,105,315,0.317460317,0.003174603,1,1,24
92,12/10/1988,Spring,1988,1,0,11,0,0,1,0,11,0,0,1,0,10,0,0,,,0,,,1,0,3,0,0,1,0,7,0,0,2,7,26,4.487179487,2.991452991,1,0,26,0,0,1,0,32,0,0,96,288,0,0,1,0,21
93,23/11/1988,Spring,1988,1,0,12,0,0,1,0,13,0,0,1,3,13,7.692307692,2.564102564,,,0,,,1,3,3,33.33333333,11.11111111,1,0,10,0,0,,,,,,1,0,26,0,0,1,3,38,2.631578947,0.877192982,114,342,0.877192982,0.00877193,1,3,26
94,20/12/1988,Summer,1988,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,0,26,0,0,1,0,39,0,0,117,351,0,0,1,0,26
95,15/2/1989,Summer,1989,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,1,26,1.282051282,0.427350427,1,1,39,0.854700855,0.284900285,117,351,0.284900285,0.002849003,1,1,26
96,29/3/1989,Autumn,1989,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,1,26,1.282051282,0.427350427,1,1,39,0.854700855,0.284900285,117,351,0.284900285,0.002849003,1,1,26
97,17/5/1989,Autumn,1989,1,6,13,15.38461538,5.128205128,1,1,13,2.564102564,0.854700855,1,1,13,2.564102564,0.854700855,,,0,,,1,0,3,11.11111111,0,1,1,10,0,1.111111111,,,,,,1,7,26,8.974358974,2.991452991,1,8,39,6.837606838,2.279202279,117,351,2.279202279,0.022792023,1,2,26
98,21/6/1989,Winter,1989,1,0,13,0,0,1,2,13,5.128205128,1.709401709,1,1,13,2.564102564,0.854700855,,,0,,,1,0,3,11.11111111,0,1,1,10,0,1.111111111,,,,,,1,2,26,2.564102564,0.854700855,1,3,39,2.564102564,0.854700855,117,351,0.854700855,0.008547009,1,3,26
99,2/8/1989,Winter,1989,1,1,13,2.564102564,0.854700855,1,1,13,2.564102564,0.854700855,1,1,13,2.564102564,0.854700855,1,1,11,3.03030303,1.01010101,1,1,11,3.03030303,1.01010101,1,1,13,2.564102564,0.854700855,,,,,,1,2,26,2.564102564,0.854700855,1,4,50,2.666666667,0.888888889,150,450,0.888888889,0.008888889,1,3,37
100,5/9/1989,Spring,1989,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,0,11,0,0,1,0,11,0,0,1,0,13,0,0,,,,,,1,1,26,1.282051282,0.427350427,1,1,50,0.666666667,0.222222222,150,450,0.222222222,0.002222222,1,1,37
101,25/10/1989,Spring,1989,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,4,11,12.12121212,4.04040404,1,4,11,12.12121212,4.04040404,1,0,13,0,0,,,,,,1,0,26,0,0,1,4,50,2.666666667,0.888888889,150,450,0.888888889,0.008888889,1,4,37
102,16/1/1990,Summer,1990,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,1,11,3.03030303,1.01010101,1,0,13,0,0,,,,,,1,0,26,0,0,1,1,50,0.666666667,0.222222222,150,450,0.222222222,0.002222222,1,1,37
103,27/2/1990,Summer,1990,1,1,13,2.564102564,0.854700855,1,5,13,12.82051282,4.273504274,1,8,13,20.51282051,6.837606838,1,0,11,0,0,1,0,11,0,0,1,8,13,20.51282051,6.837606838,,,,,,1,6,26,7.692307692,2.564102564,1,14,50,9.333333333,3.111111111,150,450,3.111111111,0.031111111,1,13,37
104,10/4/1990,Autumn,1990,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,0,11,0,0,1,0,11,0,0,1,0,13,0,0,,,,,,1,0,26,0,0,1,0,50,0,0,150,450,0,0,1,0,37
105,15/5/1990,Autumn,1990,1,16,13,41.02564103,13.67521368,1,3,13,7.692307692,2.564102564,1,0,13,0,0,1,2,11,6.060606061,2.02020202,1,2,11,6.060606061,2.02020202,1,0,13,0,0,,,,,,1,19,26,24.35897436,8.11965812,1,21,50,14,4.666666667,150,450,4.666666667,0.046666667,1,5,37
106,10/7/1990,Winter,1990,1,11,13,28.20512821,9.401709402,1,3,13,7.692307692,2.564102564,1,0,13,0,0,1,6,11,18.18181818,6.060606061,1,0,13,0,0,1,6,11,18.18181818,6.060606061,,,,,,1,14,26,17.94871795,5.982905983,1,20,50,13.33333333,4.444444444,150,450,4.444444444,0.044444444,1,9,37
107,21/8/1990,Winter,1990,1,1,13,2.564102564,0.854700855,1,6,13,15.38461538,5.128205128,1,1,13,2.564102564,0.854700855,,,0,,,1,1,13,2.564102564,0.854700855,,,0,,,,,,,,1,7,26,8.974358974,2.991452991,1,8,39,6.837606838,2.279202279,117,351,2.279202279,0.022792023,1,7,26
108,12/12/1990,Summer,1990,1,0,13,0,0,1,0,13,0,0,1,3,13,7.692307692,2.564102564,,,0,,,1,3,13,7.692307692,2.564102564,,,0,,,,,,,,1,0,26,0,0,1,3,39,2.564102564,0.854700855,117,351,0.854700855,0.008547009,1,3,26
109,6/2/1991,Summer,1991,1,3,13,7.692307692,2.564102564,1,0,13,0,0,1,1,13,2.564102564,0.854700855,,,0,,,1,1,13,2.564102564,0.854700855,,,0,,,,,,,,1,3,26,3.846153846,1.282051282,1,4,39,3.418803419,1.13960114,117,351,1.13960114,0.011396011,1,1,26
110,4/4/1991,Autumn,1991,1,0,13,0,0,1,0,13,0,0,1,2,13,5.128205128,1.709401709,,,0,,,1,2,13,5.128205128,1.709401709,,,0,,,,,,,,1,0,26,0,0,1,2,39,1.709401709,0.56980057,117,351,0.56980057,0.005698006,1,2,26
111,15/5/1991,Autumn,1991,1,2,13,5.128205128,1.709401709,1,4,13,10.25641026,3.418803419,1,1,13,2.564102564,0.854700855,1,2,11,6.060606061,2.02020202,1,1,13,2.564102564,0.854700855,1,2,11,6.060606061,2.02020202,,,,,,1,6,26,7.692307692,2.564102564,1,9,50,6,2,150,450,2,0.02,1,7,37
112,25/6/1991,Winter,1991,1,1,13,2.564102564,0.854700855,1,5,13,12.82051282,4.273504274,1,4,13,10.25641026,3.418803419,1,0,11,0,0,1,4,13,10.25641026,3.418803419,1,0,11,0,0,,,,,,1,6,26,7.692307692,2.564102564,1,10,50,6.666666667,2.222222222,150,450,2.222222222,0.022222222,1,9,37
113,14/8/1991,Winter,1991,1,0,13,0,0,1,2,13,5.128205128,1.709401709,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,2,26,2.564102564,0.854700855,1,2,39,1.709401709,0.56980057,117,351,0.56980057,0.005698006,1,2,26
114,26/9/1991,Spring,1991,1,2,13,5.128205128,1.709401709,1,0,13,0,0,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,2,26,2.564102564,0.854700855,1,2,39,1.709401709,0.56980057,117,351,0.56980057,0.005698006,1,0,26
115,5/2/1992,Summer,1992,1,3,13,7.692307692,2.564102564,1,1,13,2.564102564,0.854700855,1,0,13,0,0,,,0,,,1,0,3,0,0,1,0,10,0,0,,,,,,1,4,26,5.128205128,1.709401709,1,4,39,3.418803419,1.13960114,117,351,1.13960114,0.011396011,1,1,26
116,11/3/1992,Autumn,1992,1,5,13,12.82051282,4.273504274,1,1,13,2.564102564,0.854700855,1,2,13,5.128205128,1.709401709,,,0,,,1,0,3,0,0,1,2,10,6.666666667,2.222222222,,,,,,1,6,26,7.692307692,2.564102564,1,8,39,6.837606838,2.279202279,117,351,2.279202279,0.022792023,1,3,26
117,22/4/1992,Autumn,1992,1,10,13,25.64102564,8.547008547,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,0,3,0,0,1,1,21,1.587301587,0.529100529,,,,,,1,11,26,14.1025641,4.700854701,1,12,50,8,2.666666667,150,450,2.666666667,0.026666667,1,2,37
118,3/6/1992,Winter,1992,1,4,13,10.25641026,3.418803419,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,0,3,0,0,1,1,21,1.587301587,0.529100529,,,,,,1,5,26,6.41025641,2.136752137,1,6,50,4,1.333333333,150,450,1.333333333,0.013333333,1,2,37
119,29/7/1992,Winter,1992,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,1,11,3.03030303,1.01010101,1,0,13,0,0,,,,,,1,1,26,1.282051282,0.427350427,1,2,50,1.333333333,0.444444444,150,450,0.444444444,0.004444444,1,1,37
120,9/9/1992,Spring,1992,1,1,13,2.564102564,0.854700855,1,2,13,5.128205128,1.709401709,1,0,13,0,0,1,8,11,24.24242424,8.080808081,1,8,11,24.24242424,8.080808081,1,0,13,0,0,,,,,,1,3,26,3.846153846,1.282051282,1,11,50,7.333333333,2.444444444,150,450,2.444444444,0.024444444,1,10,37
121,4/11/1992,Spring,1992,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,7,11,21.21212121,7.070707071,1,7,11,21.21212121,7.070707071,1,0,13,0,0,,,,,,1,0,26,0,0,1,7,50,4.666666667,1.555555556,150,450,1.555555556,0.015555556,1,7,37
122,22/12/1992,Summer,1992,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,12,11,36.36363636,12.12121212,1,12,11,36.36363636,12.12121212,1,0,13,0,0,,,,,,1,0,26,0,0,1,12,50,8,2.666666667,150,450,2.666666667,0.026666667,1,12,37
123,3/2/1993,Summer,1993,3,6,13,5.128205128,5.128205128,3,4,13,3.418803419,3.418803419,3,0,13,0,0,3,21,11,21.21212121,21.21212121,3,21,11,21.21212121,21.21212121,3,0,13,0,0,,,,,,3,10,26,4.273504274,4.273504274,3,31,50,6.888888889,6.888888889,450,450,6.888888889,0.068888889,3,25,37
124,5/3/1993,Autumn,1993,3,25,13,21.36752137,21.36752137,3,31,13,26.4957265,26.4957265,3,44,13,37.60683761,37.60683761,3,32,11,32.32323232,32.32323232,3,32,11,32.32323232,32.32323232,3,44,13,37.60683761,37.60683761,,,,,,3,56,26,23.93162393,23.93162393,3,132,50,29.33333333,29.33333333,450,450,29.33333333,0.293333333,3,107,37
125,5/5/1993,Autumn,1993,3,48,13,41.02564103,41.02564103,3,54,13,46.15384615,46.15384615,3,48,13,41.02564103,41.02564103,3,50,11,50.50505051,50.50505051,3,50,11,50.50505051,50.50505051,3,48,13,41.02564103,41.02564103,,,,,,3,102,26,43.58974359,43.58974359,3,200,50,44.44444444,44.44444444,450,450,44.44444444,0.444444444,3,152,37
126,16/6/1993,Winter,1993,3,123,13,105.1282051,105.1282051,3,125,13,106.8376068,106.8376068,3,66,13,56.41025641,56.41025641,3,112,11,113.1313131,113.1313131,3,112,11,113.1313131,113.1313131,3,66,13,56.41025641,56.41025641,,,,,,3,248,26,105.982906,105.982906,3,426,50,94.66666667,94.66666667,450,450,94.66666667,0.946666667,3,303,37
127,28/7/1993,Winter,1993,3,59,13,50.42735043,50.42735043,3,60,13,51.28205128,51.28205128,3,87,13,74.35897436,74.35897436,3,102,11,103.030303,103.030303,3,70,10,77.77777778,77.77777778,3,119,14,94.44444444,94.44444444,,,,,,3,119,26,50.85470085,50.85470085,3,308,50,68.44444444,68.44444444,450,450,68.44444444,0.684444444,3,249,37
128,25/8/1993,Winter,1993,3,41,13,35.04273504,35.04273504,3,87,13,74.35897436,74.35897436,3,106,13,90.5982906,90.5982906,3,54,11,54.54545455,54.54545455,3,79,10,87.77777778,87.77777778,3,81,14,64.28571429,64.28571429,,,,,,3,128,26,54.7008547,54.7008547,3,288,50,64,64,450,450,64,0.64,3,247,37
129,15/9/1993,Spring,1993,3,13,13,11.11111111,11.11111111,3,0,13,0,0,3,5,13,4.273504274,4.273504274,3,0,11,0,0,3,5,10,5.555555556,5.555555556,3,0,14,0,0,,,,,,3,13,26,5.555555556,5.555555556,3,18,50,4,4,450,450,4,0.04,3,5,37
130,15/10/1993,Spring,1993,1,4,13,10.25641026,3.418803419,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,0,11,0,0,3,0,10,0,0,3,0,14,0,0,,,,,,1,5,26,6.41025641,2.136752137,1,5,50,3.333333333,1.111111111,150,450,1.111111111,0.011111111,1,1,37
131,11/11/1993,Spring,1993,1,0,13,0,0,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,0,11,0,0,1,1,10,3.333333333,1.111111111,1,0,14,0,0,,,,,,1,0,26,0,0,1,1,50,0.666666667,0.222222222,150,450,0.222222222,0.002222222,1,1,37
132,30/12/1993,Summer,1993,1,6,13,15.38461538,5.128205128,1,0,13,0,0,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,0,10,0,0,1,1,14,2.380952381,0.793650794,,,,,,1,6,26,7.692307692,2.564102564,1,7,50,4.666666667,1.555555556,150,450,1.555555556,0.015555556,1,1,37
133,16/2/1994,Summer,1994,1,5,13,12.82051282,4.273504274,1,1,13,2.564102564,0.854700855,1,2,13,5.128205128,1.709401709,1,1,11,3.03030303,1.01010101,1,2,10,6.666666667,2.222222222,1,1,14,2.380952381,0.793650794,,,,,,1,6,26,7.692307692,2.564102564,1,9,50,6,2,150,450,2,0.02,1,4,37
134,23/3/1994,Autumn,1994,1,10,13,25.64102564,8.547008547,1,0,13,0,0,1,0,13,0,0,1,1,11,3.03030303,1.01010101,1,0,10,0,0,1,1,14,2.380952381,0.793650794,,,,,,1,10,26,12.82051282,4.273504274,1,11,50,7.333333333,2.444444444,150,450,2.444444444,0.024444444,1,1,37
135,4/5/1994,Autumn,1994,1,8,13,20.51282051,6.837606838,1,0,13,0,0,1,2,13,5.128205128,1.709401709,1,1,11,3.03030303,1.01010101,1,2,10,6.666666667,2.222222222,1,1,14,2.380952381,0.793650794,,,,,,1,8,26,10.25641026,3.418803419,1,11,50,7.333333333,2.444444444,150,450,2.444444444,0.024444444,1,3,37
136,15/6/1994,Winter,1994,1,8,13,20.51282051,6.837606838,1,4,13,10.25641026,3.418803419,1,2,13,5.128205128,1.709401709,1,4,11,12.12121212,4.04040404,1,1,10,3.333333333,1.111111111,1,5,14,11.9047619,3.968253968,,,,,,1,12,26,15.38461538,5.128205128,1,18,50,12,4,150,450,4,0.04,1,10,37
137,9/8/1994,Winter,1994,1,2,13,5.128205128,1.709401709,1,10,13,25.64102564,8.547008547,1,0,13,0,0,1,5,9,18.51851852,6.172839506,1,5,12,13.88888889,4.62962963,1,0,10,0,0,,,,,,1,12,26,15.38461538,5.128205128,1,17,48,11.80555556,3.935185185,144,432,3.935185185,0.039351852,1,15,35
138,20/9/1994,Spring,1994,1,0,11,0,0,1,0,13,0,0,1,6,10,20,6.666666667,1,0,8,0,0,1,6,10,20,6.666666667,1,0,8,0,0,,,,,,1,0,26,0,0,1,6,42,4.761904762,1.587301587,126,378,1.587301587,0.015873016,1,6,31
139,8/11/1994,Spring,1994,1,0,9,0,0,1,0,13,0,0,1,0,13,0,0,1,6,10,20,6.666666667,1,6,13,15.38461538,5.128205128,1,0,10,0,0,,,,,,1,0,26,0,0,1,6,45,4.444444444,1.481481481,135,405,1.481481481,0.014814815,1,6,36
140,20/12/1994,Summer,1994,1,0,10,0,0,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,10,3.333333333,1.111111111,1,1,13,2.564102564,0.854700855,1,0,10,0,0,,,,,,1,1,26,1.282051282,0.427350427,1,2,46,1.449275362,0.483091787,138,414,0.483091787,0.004830918,1,2,36
141,24/1/1995,Summer,1995,1,1,12,2.777777778,0.925925926,1,1,13,2.564102564,0.854700855,1,1,12,2.777777778,0.925925926,1,4,10,13.33333333,4.444444444,1,7,13,17.94871795,5.982905983,1,0,9,0,0,,,,,,1,2,26,2.564102564,0.854700855,1,7,47,4.964539007,1.654846336,141,423,1.654846336,0.016548463,1,6,35
142,8/3/1995,Autumn,1995,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,2,10,20,6.666666667,1,2,13,15.38461538,1.709401709,1,0,10,0,0,,,,,,1,0,26,0,0,1,2,49,1.360544218,0.453514739,147,441,0.453514739,0.004535147,1,2,36
143,26/4/1995,Autumn,1995,1,5,13,12.82051282,4.273504274,1,2,13,5.128205128,1.709401709,1,0,13,0,0,1,3,10,10,3.333333333,1,3,13,7.692307692,2.564102564,1,0,10,0,0,,,,,,1,7,26,8.974358974,2.991452991,1,10,49,6.802721088,2.267573696,147,441,2.267573696,0.022675737,1,5,36
144,6/6/1995,Winter,1995,1,2,13,5.128205128,1.709401709,1,3,13,7.692307692,2.564102564,1,1,13,2.564102564,0.854700855,1,4,10,13.33333333,4.444444444,1,4,13,10.25641026,3.418803419,1,1,10,3.333333333,1.111111111,,,,,,1,5,26,6.41025641,2.136752137,1,10,49,6.802721088,2.267573696,147,441,2.267573696,0.022675737,1,8,36
145,12/7/1995,Winter,1995,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,0,10,0,0,1,0,3,0,0,1,0,26,0,0,,,,,,1,0,26,0,0,1,0,49,0,0,147,441,0,0,1,0,36
146,29/8/1995,Winter,1995,1,0,13,0,0,1,0,13,0,0,1,0,13,0,0,1,0,10,0,0,1,0,3,0,0,1,0,26,0,0,,,,,,1,0,26,0,0,1,0,49,0,0,147,441,0,0,1,0,36
147,17/10/1995,Spring,1995,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,10,3.333333333,1.111111111,1,0,3,0,0,1,1,26,1.282051282,0.427350427,,,,,,1,1,26,1.282051282,0.427350427,1,2,49,1.360544218,0.453514739,147,441,0.453514739,0.004535147,1,2,36
148,22/11/1995,Spring,1995,1,0,13,0,0,1,0,13,0,0,1,3,13,7.692307692,2.564102564,1,1,10,3.333333333,1.111111111,1,0,3,0,0,1,4,26,5.128205128,1.709401709,,,,,,1,0,26,0,0,1,4,49,2.721088435,0.907029478,147,441,0.907029478,0.009070295,1,4,36
149,18/12/1995,Summer,1995,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,1,10,3.333333333,1.111111111,1,0,3,0,0,1,2,26,2.564102564,0.854700855,,,,,,1,1,26,1.282051282,0.427350427,1,3,49,2.040816327,0.680272109,147,441,0.680272109,0.006802721,1,2,36
150,19/3/1996,Autumn,1996,1,12,13,30.76923077,10.25641026,1,9,13,23.07692308,7.692307692,1,5,13,12.82051282,4.273504274,1,1,13,2.564102564,0.854700855,1,2,3,22.22222222,7.407407407,1,4,23,5.797101449,1.93236715,,,0,,,1,21,26,26.92307692,8.974358974,1,27,52,17.30769231,5.769230769,156,468,5.769230769,0.057692308,1,15,39
151,30/4/1996,Autumn,1996,1,13,9,48.14814815,16.04938272,1,7,9,25.92592593,8.641975309,1,1,6,5.555555556,1.851851852,1,1,6,5.555555556,1.851851852,1,0,2,0,0,1,2,10,6.666666667,2.222222222,,,0,,,2,20,18,18.51851852,12.34567901,1,22,30,24.44444444,8.148148148,90,270,8.148148148,0.081481481,1,9,21
152,18/6/1996,Winter,1996,2,45,13,57.69230769,38.46153846,2,38,13,48.71794872,32.47863248,2,14,13,17.94871795,11.96581197,2,23,13,29.48717949,19.65811966,2,4,3,22.22222222,14.81481481,2,33,23,23.91304348,15.94202899,,,0,,,2,83,26,53.20512821,35.47008547,2,120,52,38.46153846,25.64102564,312,468,25.64102564,0.256410256,2,75,39
153,8/8/1996,Winter,1996,2,23,10,38.33333333,25.55555556,2,26,13,33.33333333,22.22222222,2,14,12,19.44444444,12.96296296,2,11,9,20.37037037,13.58024691,2,14,9,25.92592593,17.28395062,2,11,16,11.45833333,7.638888889,,,0,,,2,49,23,35.50724638,23.67149758,2,74,44,28.03030303,18.68686869,264,396,18.68686869,0.186868687,2,51,34
154,2/10/1996,Spring,1996,1,5,11,15.15151515,5.050505051,1,3,13,7.692307692,2.564102564,1,2,13,5.128205128,1.709401709,1,0,13,0,0,1,2,10,6.666666667,2.222222222,1,0,16,0,0,,,0,,,1,8,24,11.11111111,3.703703704,1,10,50,6.666666667,2.222222222,150,450,2.222222222,0.022222222,1,5,39
155,11/12/1996,Summer,1996,1,2,13,5.128205128,1.709401709,1,1,13,2.564102564,0.854700855,1,11,13,28.20512821,9.401709402,1,0,13,0,0,1,9,10,30,10,1,2,16,4.166666667,1.388888889,,,0,,,1,3,26,3.846153846,1.282051282,1,14,52,8.974358974,2.991452991,156,468,2.991452991,0.02991453,1,12,39
156,27/2/1997,Summer,1997,1,7.5,13,19.23076923,6.41025641,1,4.5,13,11.53846154,3.846153846,1,12,13,30.76923077,10.25641026,1,0,13,0,0,1,12,10,40,13.33333333,1,0,16,0,0,,,0,,,1,12,26,15.38461538,5.128205128,1,24,52,15.38461538,5.128205128,156,468,5.128205128,0.051282051,1,16.5,39
157,23/4/1997,Autumn,1997,1,26,13,66.66666667,22.22222222,1,6,13,15.38461538,5.128205128,1,9,13,23.07692308,7.692307692,1,10,13,25.64102564,8.547008547,1,7,10,23.33333333,7.777777778,1,12,16,25,8.333333333,,,0,,,1,32,26,41.02564103,13.67521368,1,51,52,32.69230769,10.8974359,156,468,10.8974359,0.108974359,1,25,39
158,21/1/1998,Summer,1998,1,6,11,18.18181818,6.060606061,1,1,13,2.564102564,0.854700855,1,7,13,17.94871795,5.982905983,1,3,13,7.692307692,2.564102564,1,10,13,25.64102564,8.547008547,,,0,,,,,0,,,1,7,24,9.722222222,3.240740741,1,17,50,11.33333333,3.777777778,150,450,3.777777778,0.037777778,1,11,39
159,17/3/1998,Autumn,1998,1,9,13,23.07692308,7.692307692,1,2,13,5.128205128,1.709401709,1,8,13,20.51282051,6.837606838,1,2,13,5.128205128,1.709401709,1,10,26,12.82051282,4.273504274,,,0,,,,,0,,,1,11,26,14.1025641,4.700854701,1,21,52,13.46153846,4.487179487,156,468,4.487179487,0.044871795,1,12,39
